hs2022_code_upstream,hs2022_code_downstream
7216,7317
7219,7317
7220,7317
7226,7317
7306,7317
2601,7317
7201,7317
7202,7317
7203,7317
7213,7317
7215,7317
7221,7317
7227,7317
7315,7317
8455,7317
8454,7317
2821,7317
7201,7318
7204,7318
7205,7318
7206,7318
7207,7318
7208,7318
7209,7318
7210,7318
7211,7318
7213,7318
7214,7318
7215,7318
7216,7318
7218,7318
7219,7318
7220,7318
7221,7318
7222,7318
7224,7318
7225,7318
7226,7318
7227,7318
7228,7318
7229,7318
7212,7318
7217,7318
7326,7318
7223,7318
7306,7318
7325,7318
8455,7318
8462,7318
8514,7318
8463,7318
8459,7318
8207,7318
8454,7318
8461,7318
8458,7318
2601,7318
7203,7318
7320,7318
7202,7318
8468,7318
8515,7318
3810,7318
7308,7318
8456,7318
8457,7318
8467,7318
9024,7318
8460,7318
8204,7318
2618,7318
7305,7318
7223,7319
7326,7319
7218,7319
7220,7319
2601,7320
7202,7320
7203,7320
7204,7320
7205,7320
7201,7320
7206,7320
7207,7320
7208,7320
7209,7320
7210,7320
7211,7320
7212,7320
7213,7320
7214,7320
7215,7320
7216,7320
7217,7320
7218,7320
7219,7320
7220,7320
7221,7320
7222,7320
7223,7320
7224,7320
7225,7320
7226,7320
7227,7320
7228,7320
7229,7320
7304,7320
7306,7320
7308,7320
7315,7320
7325,7320
7326,7320
8455,7320
8462,7320
8479,7320
8514,7320
8454,7320
9024,7320
8708,7320
8458,7320
2601,7321
7201,7321
7202,7321
7203,7321
7204,7321
7205,7321
7206,7321
7207,7321
7208,7321
7209,7321
7210,7321
7211,7321
7212,7321
7213,7321
7214,7321
7215,7321
7216,7321
7217,7321
7218,7321
7219,7321
7220,7321
7221,7321
7222,7321
7224,7321
7225,7321
7226,7321
7227,7321
7228,7321
7229,7321
7301,7321
7303,7321
7304,7321
7305,7321
7306,7321
7307,7321
7308,7321
7314,7321
7315,7321
7318,7321
7320,7321
7323,7321
7325,7321
7326,7321
8455,7321
7223,7321
8416,7321
8417,7321
8481,7321
9032,7321
8484,7321
7311,7321
9028,7321
7322,7321
3606,7321
6902,7321
8205,7321
7310,7321
0407,0408
8433,0408
3923,0409
7010,0409
8421,0409
7310,0409
0106,0410
1602,0410
0209,0410
1502,0410
1214,0410
0504,0410
0511,0410
0206,0410
0208,0410
0210,0410
0102,0504
0104,0504
0106,0504
0511,0504
6701,0505
0105,0505
3202,0505
2807,0506
2808,0506
2811,0506
0102,0506
0511,0506
0507,0506
0106,0506
3001,0510
3006,0510
0511,0510
0410,0510
2301,0511
0103,0511
0106,0511
1003,0511
1005,0511
1007,0511
1214,0511
2941,0511
2703,0601
3101,0601
3102,0601
3103,0601
3104,0601
3105,0601
8201,0601
8432,0601
3808,0601
0602,0601
3101,0602
3102,0602
3103,0602
3104,0602
3105,0602
3808,0602
8432,0602
1209,0602
2703,0602
3101,0603
3102,0603
3103,0603
3104,0603
3105,0603
3808,0603
0602,0603
1209,0603
0601,0603
8211,0603
6305,0603
2834,0603
3923,0603
3203,0603
3204,0603
3206,0603
3211,0603
3103,0604
3105,0604
2834,0604
3203,0604
3204,0604
3211,0604
3102,0604
3104,0604
3101,0701
3102,0701
3103,0701
3104,0701
3105,0701
3808,0701
8432,0701
6305,0701
1209,0701
8701,0701
8201,0701
1209,0702
3101,0702
3102,0702
3103,0702
3104,0702
3105,0702
8432,0702
3808,0702
3101,0703
3102,0703
3103,0703
3104,0703
3105,0703
1209,0703
3808,0703
8432,0703
6305,0703
8201,0703
1209,0704
3101,0704
3102,0704
3103,0704
3104,0704
3105,0704
3808,0704
8432,0704
8701,0704
0602,0704
2834,0704
6305,0704
8201,0704
1209,0705
3101,0705
3102,0705
3103,0705
3104,0705
3105,0705
3808,0705
8432,0705
8701,0705
8433,0705
8418,0705
6305,0705
8201,0705
0709,0705
0601,0705
1209,0706
3101,0706
3102,0706
3103,0706
3104,0706
3105,0706
3808,0706
8432,0706
8433,0706
6305,0706
2834,0706
8701,0706
8201,0706
1209,0707
3101,0707
3102,0707
3103,0707
3104,0707
3105,0707
3808,0707
1209,0708
3101,0708
3102,0708
3103,0708
3104,0708
3105,0708
1209,0709
3101,0709
3102,0709
3103,0709
3104,0709
3105,0709
8432,0709
8433,0709
3808,0709
8418,0709
8201,0709
6305,0709
2716,0709
1212,2008
1701,2008
1702,2008
7010,2008
1302,2008
8438,2008
0802,2008
0803,2008
0804,2008
0805,2008
0806,2008
0807,2008
0808,2008
0809,2008
0810,2008
0811,2008
0812,2008
0813,2008
2006,2008
0801,2008
0905,2008
8433,2008
2832,2008
2207,2008
0805,2009
8438,2009
2008,2009
8421,2009
8435,2009
1302,2009
7010,2009
3923,2009
8609,2009
2832,2009
8309,2009
8413,2009
3302,2009
0810,2009
1212,2009
0812,2009
7310,2009
0811,2009
0814,2009
6305,2009
7612,2009
0804,2009
0702,2009
2002,2009
0806,2009
0808,2009
0803,2009
0807,2009
0809,2009
0709,2009
0801,2009
0802,2009
1404,2009
0901,2101
8476,2101
8421,2101
3923,2101
3302,2101
0902,2101
0903,2101
8309,2101
0601,2101
3821,2102
1107,2102
1108,2102
8438,2102
1101,2102
1001,2102
1201,2103
2501,2103
8438,2103
7310,2103
0910,2103
1507,2103
1515,2103
1518,2103
2106,2103
3505,2103
0702,2103
2002,2103
2209,2103
1212,2103
1701,2103
1702,2103
0904,2103
0908,2103
0909,2103
1108,2103
3923,2103
7010,2103
1508,2103
1511,2103
1514,2103
8210,2103
1516,2103
1302,2103
2832,2103
3203,2103
0907,2103
1205,2103
1106,2103
1901,2103
1504,2103
1506,2103
1509,2103
1510,2103
0906,2103
2940,2103
0703,2103
0712,2103
2004,2103
2005,2103
0709,2103
3913,2103
2001,2103
1703,2103
2003,2103
0905,2103
2923,2103
0701,2103
0707,2103
1101,2103
1102,2103
0711,2103
1501,2103
1517,2103
0805,2103
0808,2103
0814,2103
0201,2104
0701,2104
0702,2104
0703,2104
0704,2104
0705,2104
0706,2104
0707,2104
0708,2104
0709,2104
0710,2104
0711,2104
0712,2104
0810,2104
1212,2104
1404,2104
2004,2104
2005,2104
0102,2104
0202,2104
0203,2104
0204,2104
0205,2104
0206,2104
0207,2104
0208,2104
0210,2104
1602,2104
0301,2104
0302,2104
0303,2104
0304,2104
0305,2104
0306,2104
0307,2104
1604,2104
0904,2104
0906,2104
0907,2104
0908,2104
0909,2104
0910,2104
2501,2104
0714,2104
1105,2104
1108,2104
2002,2104
1504,2104
1506,2104
1507,2104
1508,2104
1509,2104
1510,2104
1511,2104
1512,2104
1514,2104
1515,2104
1516,2104
1518,2104
1902,2104
1006,2104
1007,2104
1104,2104
0407,2104
0408,2104
3502,2104
0713,2104
1106,2104
1201,2104
1202,2104
1001,2104
1002,2104
1003,2104
1004,2104
1005,2104
1102,2104
1103,2104
1101,2104
1109,2104
1901,2104
0105,2104
0209,2104
2001,2104
2003,2104
2009,2104
0401,2104
0402,2104
0404,2104
0406,2104
8210,2104
8438,2104
0504,2104
1601,2104
2301,2104
0308,2104
1502,2104
1517,2104
1302,2104
1701,2104
1702,2104
2940,2104
3505,2104
1903,2104
2923,2104
2101,2104
2106,2104
0309,2104
0410,2104
0511,2104
1603,2104
1605,2104
2832,2104
2103,2104
8421,2104
1501,2104
0403,2104
0405,2104
2306,2104
2302,2104
0811,2104
2008,2104
0801,2104
0802,2104
7310,2104
0805,2104
2936,2104
0809,2104
0814,2104
3503,2104
3913,2104
3507,2104
3203,2104
0808,2104
0401,2105
0402,2105
0403,2105
0404,2105
0405,2105
1806,2105
1212,2105
1701,2105
1702,2105
1703,2105
2940,2105
1804,2105
1803,2105
1805,2105
0905,2105
0803,2105
0804,2105
0805,2105
0806,2105
0807,2105
0808,2105
0809,2105
0810,2105
0811,2105
0813,2105
2006,2105
2008,2105
2009,2105
0801,2105
0802,2105
1801,2105
0408,2105
3502,2105
3203,2105
1108,2105
1802,2105
0906,2105
0908,2105
8418,2105
2007,2105
3503,2105
2501,2105
1515,2105
1302,2105
3913,2105
1704,2105
1508,2105
8438,2105
0406,2105
1502,2105
1517,2105
3302,2105
3205,2105
0409,2105
1504,2105
1506,2105
1507,2105
1509,2105
1511,2105
1512,2105
1513,2105
1516,2105
1518,2105
0708,2106
0713,2106
1201,2106
1202,2106
1207,2106
1208,2106
1109,2106
2304,2106
2305,2106
2306,2106
8438,2106
2302,2106
3507,2106
0309,2106
2922,2106
2102,2106
1212,2106
1701,2106
1702,2106
1703,2106
2940,2106
1504,2106
1506,2106
1507,2106
1508,2106
1509,2106
1510,2106
1511,2106
1512,2106
1513,2106
1514,2106
1515,2106
1516,2106
1518,2106
0401,2106
0402,2106
0403,2106
0404,2106
0405,2106
1806,2106
2105,2106
1801,2106
1802,2106
1803,2106
1804,2106
1805,2106
1001,2106
1101,2106
1102,2106
1103,2106
1105,2106
1106,2106
1108,2106
1901,2106
0407,2106
0408,2106
3502,2106
1005,2106
1104,2106
1903,2106
2303,2106
3505,2106
0904,2106
0906,2106
0907,2106
0908,2106
0909,2106
0910,2106
3302,2106
0801,2106
0802,2106
0803,2106
0804,2106
0805,2106
0806,2106
0811,2106
0812,2106
0813,2106
2006,2106
2008,2106
1704,2106
1905,2106
1302,2106
3923,2106
2936,2106
3503,2106
0406,2106
2501,2106
3913,2106
2835,2106
2923,2106
3203,2106
0905,2106
2005,2106
0810,2106
2007,2106
0701,2106
0702,2106
0704,2106
0706,2106
0707,2106
0709,2106
0710,2106
0711,2106
0712,2106
2001,2106
2002,2106
2003,2106
2004,2106
1503,2106
1517,2106
2103,2106
1008,2106
8210,2106
1002,2106
1003,2106
1004,2106
1006,2106
1007,2106
1904,2106
0714,2106
1206,2106
2832,2106
1404,2106
0814,2106
8418,2106
0901,2106
2101,2106
2301,2106
1602,2106
2104,2106
1502,2106
1212,2202
1701,2202
1702,2202
1703,2202
2940,2202
1704,2202
7010,2202
8422,2202
8476,2202
8438,2202
3302,2202
2925,2202
3923,2202
7309,2202
7310,2202
7612,2202
4821,2202
8413,2202
8309,2202
2106,2202
2936,2202
2939,2202
3205,2202
1003,2203
1107,2203
1210,2203
2102,2203
4416,2203
8421,2203
8422,2203
8438,2203
7612,2203
8309,2203
2303,2203
1104,2203
1001,2203
8413,2203
7310,2203
0806,2204
0810,2204
3923,2204
7010,2204
4502,2204
8309,2204
4415,2204
4416,2204
8435,2204
8438,2204
7310,2204
7612,2204
2832,2204
7309,2204
0806,2205
2204,2205
0909,2205
0910,2205
1701,2205
2207,2205
7010,2205
8309,2205
2208,2205
7310,2205
2209,2205
3302,2205
1702,2205
4416,2205
0905,2205
0906,2205
0907,2205
0908,2205
0805,2205
0810,2205
1210,2205
3301,2205
8435,2205
8438,2205
7612,2205
2832,2205
1211,2205
2307,2205
7309,2205
0808,2206
0809,2206
0810,2206
0409,2206
1006,2206
2102,2206
1212,2206
1701,2206
1702,2206
1703,2206
2940,2206
4416,2206
3923,2206
7010,2206
8413,2206
8421,2206
7309,2206
7310,2206
7611,2206
7612,2206
8309,2206
8422,2206
8418,2206
8438,2206
2303,2206
8419,2206
1210,2206
1302,2206
1003,2206
8435,2206
3507,2206
0906,2206
0907,2206
0908,2206
0909,2206
4502,2206
1107,2206
7310,2207
7010,2207
1005,2207
1003,2207
1007,2207
1002,2207
1006,2207
1101,2207
1107,2207
0806,2208
0810,2208
2204,2208
4416,2208
2102,2208
7010,2208
8421,2208
8413,2208
1701,2208
8309,2208
8438,2208
7612,2208
7309,2208
7310,2208
8435,2208
2832,2208
1002,2208
1003,2208
1004,2208
1005,2208
1007,2208
1104,2208
1107,2208
1702,2208
1703,2208
0409,2208
3302,2208
0805,2208
2008,2208
0905,2208
0906,2208
2905,2208
1001,2208
1006,2208
1101,2208
1103,2208
1108,2208
0714,2208
0804,2208
0302,0305
2501,0305
2832,0305
8438,0305
8902,0305
6305,0305
0301,0305
8210,0305
3211,0305
1603,0305
2501,0306
8418,0306
8902,0306
6305,0306
8438,0306
8609,0306
3923,0306
3105,0306
8902,0307
8418,0307
2501,0307
8438,0307
8210,0307
1801,1804
1802,1804
1803,1804
8438,1804
1801,1805
1802,1805
1803,1805
8438,1805
1801,1806
1802,1806
1803,1806
1804,1806
1701,1806
1702,1806
2940,1806
8438,1806
1805,1806
0401,1806
0402,1806
1507,1806
1508,1806
1511,1806
1516,1806
7310,1806
7612,1806
8210,1806
2008,1806
1515,1806
1517,1806
1518,1806
1108,1806
3505,1806
7607,1806
2106,1806
3923,1806
0409,1806
1107,1806
2832,1806
1001,1901
1101,1901
1102,1901
1103,1901
2302,1901
1107,1901
1005,1901
1108,1901
3505,1901
1702,1901
8438,1901
1104,1901
2106,1901
1002,1901
1003,1901
1004,1901
1007,1901
8437,1901
3507,1901
0905,1901
0714,1901
1001,1902
1101,1902
0407,1902
0408,1902
2501,1902
1103,1902
1106,1902
1108,1902
1109,1902
1901,1902
8438,1902
3505,1902
1404,1902
1003,1902
1102,1902
1005,1902
1104,1902
6305,1902
2002,1902
2003,1902
1509,1902
1105,1902
2302,1902
0713,1902
8437,1902
8419,1902
0712,1902
0710,1902
1108,1903
0714,1903
8438,1903
6305,1903
1001,1904
1002,1904
1003,1904
1004,1904
1005,1904
1007,1904
1008,1904
1102,1904
1103,1904
1104,1904
2302,1904
1213,1904
1702,1904
1511,1904
1108,1904
1901,1904
8437,1904
1107,1904
3505,1904
8438,1904
2106,1904
1302,1904
8417,1904
0906,1904
0908,1904
1701,1904
1516,1904
1508,1904
1514,1904
1515,1904
2501,1904
0910,1904
3507,1904
1001,1905
1008,1905
1101,1905
1102,1905
1103,1905
1108,1905
1002,1905
1003,1905
1004,1905
1006,1905
1007,1905
1104,1905
1904,1905
1106,1905
1507,1905
1508,1905
1511,1905
1512,1905
1513,1905
1514,1905
1515,1905
1516,1905
1518,1905
1701,1905
1702,1905
2940,1905
2501,1905
2836,1905
2102,1905
1803,1905
1805,1905
1806,1905
1107,1905
1804,1905
8438,1905
1109,1905
1801,1905
0905,1905
1302,1905
3502,1905
1901,1905
2302,1905
1517,1905
2923,1905
8210,1905
0908,1905
0906,1905
1005,1905
3505,1905
1703,1905
0409,1905
8417,1905
1704,1905
1212,1905
1509,1905
1510,1905
0402,1905
0801,1905
0802,1905
0813,1905
4821,1905
2006,1905
0407,1905
0408,1905
4806,1905
4811,1905
2106,1905
8420,1905
8437,1905
1506,1905
3507,1905
3503,1905
0707,2001
0709,2001
2209,2001
2811,2001
2915,2001
2918,2001
2832,2001
8438,2001
2916,2001
7010,2001
8210,2001
2917,2001
0701,2001
0702,2001
0704,2001
0706,2001
0801,2001
0802,2001
0703,2001
1404,2001
0809,2001
6305,2001
0702,2002
0709,2002
8438,2002
8210,2002
1302,2002
0711,2003
8438,2003
1404,2003
0701,2004
0709,2004
0710,2004
1108,2004
8438,2004
0702,2004
0704,2004
0706,2004
0707,2004
0708,2004
0711,2004
0712,2004
1404,2004
6305,2004
0703,2004
0713,2004
2003,2004
2002,2004
0705,2004
0714,2004
0910,2004
0701,2005
0702,2005
0703,2005
0704,2005
0705,2005
0706,2005
0707,2005
0708,2005
0709,2005
0710,2005
0711,2005
0712,2005
1212,2005
1404,2005
1508,2005
1511,2005
1514,2005
1515,2005
0904,2005
0910,2005
8438,2005
0713,2005
0714,2005
2002,2005
1108,2005
1302,2005
3102,2005
3103,2005
3104,2005
3105,2005
7310,2005
2103,2005
8210,2005
2006,2005
6305,2005
2832,2005
2003,2005
2501,2005
1212,2006
1701,2006
1702,2006
2940,2006
2008,2006
0803,2006
0804,2006
0805,2006
0809,2006
0814,2006
7010,2006
8438,2006
0709,2006
0801,2006
0802,2006
0808,2006
1302,2006
2832,2006
1404,2006
0602,2006
1701,2007
1702,2007
2940,2007
1302,2007
2009,2007
3203,2007
0702,2007
0709,2007
0803,2007
0804,2007
0805,2007
0806,2007
0807,2007
0808,2007
0809,2007
0810,2007
0811,2007
0812,2007
0813,2007
1212,2007
1703,2007
7010,2007
8309,2007
0801,2007
0908,2007
2008,2007
2006,2007
8438,2007
1520,2007
3923,2007
8435,2007
2832,2007
1108,2007
3505,2007
0409,2007
0814,2007
0906,2007
8210,2007
3507,2007
3205,2007
1515,2007
7310,2007
1511,2007
6305,2008
3102,2008
3105,2008
0814,2008
0409,2008
3203,2008
7612,2008
2106,2008
7306,8417
7326,8417
7303,8417
7325,8417
8416,8417
6806,8417
2508,8417
3816,8417
6901,8417
6902,8417
6903,8417
9032,8417
7321,8417
8479,8417
2701,8417
8419,8417
7616,8417
9025,8417
6909,8417
8481,8417
7305,8417
8468,8417
2519,8417
6815,8417
2709,8417
2710,8417
2713,8417
2704,8417
2708,8417
7206,8417
8113,8417
7602,8417
2524,8417
2504,8417
2803,8417
3801,8417
2818,8417
2705,8417
8419,8418
8479,8418
8546,8418
2903,8418
3827,8418
9032,8418
8501,8418
8484,8418
7220,8418
7411,8418
4016,8418
7019,8418
7403,8418
7404,8418
7405,8418
7407,8418
7408,8418
7409,8418
7410,8418
7412,8418
7419,8418
7507,8418
7608,8418
7609,8418
8307,8418
7206,8418
7208,8418
7209,8418
7210,8418
7211,8418
7212,8418
7216,8418
7218,8418
7219,8418
7221,8418
7222,8418
7224,8418
7225,8418
7226,8418
7229,8418
7304,8418
7601,8418
7602,8418
7604,8418
7605,8418
7606,8418
7607,8418
7616,8418
7905,8418
8503,8418
7223,8418
8544,8418
6806,8418
7306,8418
7326,8418
7901,8418
8532,8418
3901,8418
3902,8418
3904,8418
3906,8418
3907,8418
3908,8418
3909,8418
3917,8418
3920,8418
3926,8418
7003,8418
7004,8418
7005,8418
7008,8418
8542,8418
3923,8418
3925,8418
7506,8418
8534,8418
7217,8418
7307,8418
7318,8418
7320,8418
7325,8418
8535,8418
8536,8418
8538,8418
8541,8418
8509,8418
7213,8418
7227,8418
8543,8418
7505,8418
7902,8418
2901,8418
7413,8418
8537,8418
8547,8418
3910,8418
7020,8418
2814,8418
7305,8418
8502,8418
8431,8418
7207,8418
8481,8418
8413,8418
8482,8418
4009,8418
9026,8418
7502,8418
4010,8418
7613,8418
8473,8418
2606,8418
8514,8419
9032,8419
7218,8419
7222,8419
7304,8419
7306,8419
7307,8419
7326,8419
7411,8419
8481,8419
8546,8419
8416,8419
7223,8419
7412,8419
8404,8419
7409,8419
8484,8419
7403,8419
7405,8419
7407,8419
7408,8419
7419,8419
9026,8419
7608,8419
7404,8419
7309,8419
8307,8419
8403,8419
8402,8419
7325,8419
6903,8419
7318,8419
7219,8419
7220,8419
8516,8419
8501,8419
8413,8419
9025,8419
8534,8419
7017,8419
8543,8419
8503,8419
8502,8419
8479,8419
8482,8419
8431,8419
7206,8419
7215,8419
7221,8419
7225,8419
7226,8419
7210,8419
7216,8419
8473,8419
7217,8419
7224,8419
8466,8419
9033,8419
7208,8419
7209,8419
8536,8419
8504,8419
9107,8419
8417,8419
7611,8419
8544,8419
7305,8419
7606,8419
7228,8419
7315,8419
7207,8419
7211,8419
7212,8419
7227,8419
7229,8419
7506,8419
7905,8419
7609,8419
7601,8419
7602,8419
7604,8419
7605,8419
7616,8419
8515,8419
7213,8419
8108,8419
8311,8419
8001,8419
7402,8419
7406,8419
7502,8419
7801,8419
8112,8419
7505,8419
8542,8419
8541,8419
7110,8419
8533,8419
8487,8419
8113,8419
9031,8419
8102,8419
7320,8419
8532,8419
8482,8420
8483,8420
8501,8420
8503,8420
8431,8420
3403,8420
4010,8420
5910,8420
7325,8420
8419,8420
8473,8420
8477,8420
8479,8420
8466,8420
3926,8420
7326,8420
7306,8420
8487,8420
9033,8420
7320,8420
7318,8420
8482,8421
7218,8421
8484,8421
8419,8421
7223,8421
8431,8421
8473,8421
8479,8421
9026,8421
8466,8421
7219,8421
7220,8421
7222,8421
7411,8421
7608,8421
7419,8421
3926,8421
7601,8421
7403,8421
7616,8421
8487,8421
9033,8421
7325,8421
7405,8421
7613,8421
7508,8421
8501,8422
8503,8422
8543,8422
8413,8422
3925,8422
3926,8422
7218,8422
7219,8422
7220,8422
7221,8422
7222,8422
7223,8422
7306,8422
8542,8422
8482,8422
8484,8422
8466,8422
8473,8422
8479,8422
9033,8422
7326,8422
7318,8422
7616,8422
7209,8422
7210,8422
7212,8422
7604,8422
7606,8422
9032,8422
8481,8422
8509,8422
7208,8422
7325,8422
7211,8422
7207,8422
3923,8422
7411,8422
7608,8422
7408,8422
8419,8422
7611,8422
8534,8422
7216,8422
8431,8422
7310,8422
8438,8422
8487,8422
4010,8422
4821,8422
7315,8422
7403,8422
7412,8422
8473,8423
2716,8423
9033,8423
7304,8424
7311,8424
7613,8424
8481,8424
4009,8424
8307,8424
3813,8424
2903,8424
3827,8424
4016,8424
7608,8424
3917,8424
7206,8424
7210,8424
7217,8424
7218,8424
7219,8424
7220,8424
7221,8424
7222,8424
7223,8424
7225,8424
7306,8424
7307,8424
7318,8424
7326,8424
7411,8424
7609,8424
4002,8424
4017,8424
3921,8424
7409,8424
7604,8424
7616,8424
7412,8424
7310,8424
7612,8424
7407,8424
3926,8424
3904,8424
8413,8424
9026,8424
3403,8424
8501,8424
7320,8424
8412,8424
3906,8424
9032,8424
7207,8424
7208,8424
7209,8424
7211,8424
7216,8424
7224,8424
7226,8424
7227,8424
8482,8424
2513,8424
6805,8424
8479,8424
2505,8424
7325,8424
8402,8424
8431,8424
7601,8424
7602,8424
7214,8424
7213,8424
7215,8424
8419,8424
4007,8424
5909,8424
3923,8424
3925,8424
7303,8424
8503,8424
4001,8424
4005,8424
8467,8424
7403,8424
7405,8424
7408,8424
7605,8424
7606,8424
7905,8424
3208,8424
3209,8424
8473,8424
8477,8424
3901,8424
3902,8424
3903,8424
3905,8424
3907,8424
3909,8424
3911,8424
3920,8424
7212,8424
8487,8424
9033,8424
7419,8424
7305,8424
7309,8424
7904,8424
3916,8424
3819,8424
7404,8424
8209,8424
3210,8424
7603,8424
8108,8424
7406,8424
3908,8424
2803,8424
8311,8424
7403,8425
7413,8425
4007,8425
8505,8425
5607,8425
7505,8425
7404,8425
9033,8425
8487,8425
2709,2904
2713,2904
2807,2904
2930,2904
2806,2904
2711,2904
2902,2904
2905,2904
2808,2904
2710,2904
2801,2904
2707,2904
2901,2904
3817,2904
3815,2904
2908,2904
2901,2905
2711,2905
2904,2905
2942,2905
2903,2905
2812,2905
2808,2905
2902,2906
7310,2906
2904,2906
7010,2906
2707,2907
2902,2907
2908,2907
2942,2907
3815,2907
2909,2907
5512,6117
5516,6117
5405,6117
5601,6117
5806,6117
5810,6117
5903,6117
6107,6117
6505,6117
6307,6117
5807,6117
8213,6117
6212,6117
8308,6117
4007,6117
5101,6201
5102,6201
5103,6201
5104,6201
5105,6201
5106,6201
5107,6201
5108,6201
5109,6201
5111,6201
5112,6201
5509,6201
5510,6201
5515,6201
5516,6201
5601,6201
5602,6201
5801,6201
6003,6201
6006,6201
6214,6201
8445,6201
8451,6201
8452,6201
5609,6201
5807,6201
3204,6201
8213,6201
8420,6201
8446,6201
6217,6201
6307,6201
3208,6201
3209,6201
3809,6201
8308,6201
3506,6201
3202,6201
3203,6201
3205,6201
3206,6201
5810,6201
5201,6201
5202,6201
5203,6201
5204,6201
5205,6201
5206,6201
5207,6201
5208,6201
5209,6201
5211,6201
5212,6201
5407,6201
5513,6201
5514,6201
5802,6201
5806,6201
6001,6201
6005,6201
5401,6201
5406,6201
5508,6201
8444,6201
5804,6201
5603,6201
5811,6201
7319,6201
5808,6201
6603,6201
5903,6201
5210,6201
5402,6201
5403,6201
5408,6201
5501,6201
5502,6201
5503,6201
5504,6201
5505,6201
5506,6201
5507,6201
5511,6201
5512,6201
5604,6201
5605,6201
5606,6201
5809,6201
5902,6201
5906,6201
3926,6201
3920,6201
3921,6201
5907,6201
3901,6201
3905,6201
5007,6201
5113,6201
5308,6201
5309,6201
5310,6201
5311,6201
6210,6201
8447,6201
5003,6201
5004,6201
5301,6201
5303,6201
5307,6201
5803,6201
5001,6201
5002,6201
5005,6201
5006,6201
5306,6201
5302,6201
5101,6202
5102,6202
5103,6202
5104,6202
5105,6202
5106,6202
5107,6202
5108,6202
5109,6202
5111,6202
5112,6202
5509,6202
5510,6202
5515,6202
5516,6202
5602,6202
5801,6202
6006,6202
6204,6202
5802,6202
5806,6202
6001,6202
6003,6202
6206,6202
8445,6202
8451,6202
8452,6202
8308,6202
5401,6202
3506,6202
8420,6202
8446,6202
3204,6202
3809,6202
5601,6202
5804,6202
5807,6202
5808,6202
5810,6202
6307,6202
8213,6202
3203,6202
3208,6202
3209,6202
6603,6202
3202,6202
5609,6202
3206,6202
1505,6202
4102,6202
2927,6202
6117,6202
5201,6202
5202,6202
5203,6202
5204,6202
5206,6202
5208,6202
5209,6202
5210,6202
5211,6202
5212,6202
5407,6202
5513,6202
5514,6202
6005,6202
5205,6202
5207,6202
5508,6202
5511,6202
5501,6202
5903,6202
5603,6202
8444,6202
3901,6202
5605,6202
7319,6202
5406,6202
5604,6202
5803,6202
5811,6202
6217,6202
5606,6202
5402,6202
5403,6202
5408,6202
5502,6202
5503,6202
5504,6202
5505,6202
5506,6202
5507,6202
5512,6202
5809,6202
5902,6202
5906,6202
3403,6202
3921,6202
7019,6202
3926,6202
3905,6202
3920,6202
5001,6202
5002,6202
5003,6202
5004,6202
5005,6202
5006,6202
5007,6202
5113,6202
5309,6202
5310,6202
5311,6202
5301,6202
5306,6202
5303,6202
5307,6202
5308,6202
5305,6202
5911,6202
6004,6202
6210,6202
6002,6202
5909,6202
5302,6202
5101,6203
5102,6203
5103,6203
5104,6203
5105,6203
5106,6203
5107,6203
5108,6203
5109,6203
5111,6203
5112,6203
5509,6203
5510,6203
5515,6203
5516,6203
5601,6203
5602,6203
5801,6203
5802,6203
5806,6203
6003,6203
6006,6203
6103,6203
8444,6203
8445,6203
8446,6203
8451,6203
8452,6203
5401,6203
5508,6203
7319,6203
5204,6203
5609,6203
8213,6203
3202,6203
3204,6203
3809,6203
5406,6203
6307,6203
5606,6203
5402,6203
5403,6203
5407,6203
5408,6203
5501,6203
5502,6203
5503,6203
5504,6203
5505,6203
5506,6203
5507,6203
5511,6203
5512,6203
5513,6203
6001,6203
6005,6203
5210,6203
5211,6203
5514,6203
5603,6203
5902,6203
5903,6203
8420,6203
5807,6203
5810,6203
5604,6203
5605,6203
3908,6203
3926,6203
3812,6203
4002,6203
3906,6203
6217,6203
4304,6203
6205,6203
5007,6203
5110,6203
5113,6203
5208,6203
5209,6203
5212,6203
5308,6203
5309,6203
5310,6203
5311,6203
5004,6203
5202,6203
5809,6203
5906,6203
6004,6203
5203,6203
5205,6203
5206,6203
5207,6203
5003,6203
5005,6203
5006,6203
6215,6203
3203,6203
5201,6203
5301,6203
5306,6203
5307,6203
5804,6203
3506,6203
5808,6203
5303,6203
6210,6203
5803,6203
6213,6203
3905,6203
5811,6203
6305,6203
1505,6203
8308,6203
5001,6203
5002,6203
0501,6203
3904,6203
3909,6203
5305,6203
5302,6203
5101,6204
5102,6204
5103,6204
5104,6204
5105,6204
5106,6204
5107,6204
5108,6204
5109,6204
5111,6204
5112,6204
5509,6204
5510,6204
5515,6204
5516,6204
5602,6204
5801,6204
0501,6204
5802,6204
5806,6204
6003,6204
6006,6204
6104,6204
6206,6204
6214,6204
8444,6204
8445,6204
8446,6204
8451,6204
8452,6204
5401,6204
5508,6204
8420,6204
5002,6204
5406,6204
5609,6204
7319,6204
3202,6204
3204,6204
3809,6204
5606,6204
6307,6204
5201,6204
5202,6204
5203,6204
5205,6204
5206,6204
5204,6204
5207,6204
5208,6204
5209,6204
5407,6204
5513,6204
5514,6204
5211,6204
5212,6204
5601,6204
3203,6204
8213,6204
5807,6204
5810,6204
6001,6204
6213,6204
6217,6204
5603,6204
5402,6204
5403,6204
5408,6204
5501,6204
5502,6204
5503,6204
5504,6204
5505,6204
